Log file open, 06/09/23 15:30:47
[2023.06.09-13.33.59:719][538]LogEditorViewport: Clicking Background
[2023.06.09-13.34.05:400][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.34.05:461][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.34.05:469][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.09-13.34.05:479][860]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006179 seconds
[2023.06.09-13.34.05:487][860]LogSerialization: UsePackageTrailer: 'true'
[2023.06.09-13.34.05:501][860]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.34.05:502][860]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2FD2F0D1948B043A68AD5C3BB71FA4D86.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.34.05:516][860]LogFileHelpers: Saving map '2' took 0.057
[2023.06.09-13.34.05:523][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms
[2023.06.09-13.34.05:526][860]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.34.05:526][860]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.34.11:029][182]Cmd: DELETE
[2023.06.09-13.34.11:029][182]Cmd: ACTOR DELETE
[2023.06.09-13.34.11:032][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.34.11:041][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.09-13.34.11:044][182]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.34.15:506][439]Cmd: EDIT COPY
[2023.06.09-13.34.15:784][455]Cmd: EDIT PASTE
[2023.06.09-13.34.37:106][663]LogEditorViewport: Clicking Background
[2023.06.09-13.34.39:966][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.34.40:026][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.34.40:035][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.09-13.34.40:059][829]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.34.40:060][829]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/23C7C10C347719509666AFA8D218CAB13.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.34.40:076][829]LogFileHelpers: Saving map '2' took 0.050
[2023.06.09-13.34.40:081][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 237 ms)
[2023.06.09-13.34.40:086][829]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.34.40:086][829]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.35.12:187][750]LogViewport: Scene viewport resized to 1884x828, mode Windowed.
[2023.06.09-13.35.12:223][752]LogViewport: Scene viewport resized to 1884x742, mode Windowed.
[2023.06.09-13.35.12:258][754]LogViewport: Scene viewport resized to 1884x665, mode Windowed.
[2023.06.09-13.35.12:299][756]LogViewport: Scene viewport resized to 1884x611, mode Windowed.
[2023.06.09-13.35.12:338][758]LogViewport: Scene viewport resized to 1884x604, mode Windowed.
[2023.06.09-13.35.12:803][786]LogViewport: Scene viewport resized to 1884x599, mode Windowed.
[2023.06.09-13.35.12:848][788]LogViewport: Scene viewport resized to 1884x560, mode Windowed.
[2023.06.09-13.35.12:891][790]LogViewport: Scene viewport resized to 1884x525, mode Windowed.
[2023.06.09-13.35.12:929][792]LogViewport: Scene viewport resized to 1884x508, mode Windowed.
[2023.06.09-13.35.12:963][794]LogViewport: Scene viewport resized to 1884x505, mode Windowed.
[2023.06.09-13.35.13:030][798]LogViewport: Scene viewport resized to 1884x497, mode Windowed.
[2023.06.09-13.35.13:063][800]LogViewport: Scene viewport resized to 1884x480, mode Windowed.
[2023.06.09-13.35.13:096][802]LogViewport: Scene viewport resized to 1884x458, mode Windowed.
[2023.06.09-13.35.13:130][804]LogViewport: Scene viewport resized to 1884x443, mode Windowed.
[2023.06.09-13.35.13:163][806]LogViewport: Scene viewport resized to 1884x438, mode Windowed.
[2023.06.09-13.35.13:646][835]LogViewport: Scene viewport resized to 1884x434, mode Windowed.
[2023.06.09-13.35.13:689][837]LogViewport: Scene viewport resized to 1884x418, mode Windowed.
[2023.06.09-13.35.13:732][839]LogViewport: Scene viewport resized to 1884x412, mode Windowed.
[2023.06.09-13.35.13:782][842]LogViewport: Scene viewport resized to 1884x410, mode Windowed.
[2023.06.09-13.35.14:065][859]LogViewport: Scene viewport resized to 1884x406, mode Windowed.
[2023.06.09-13.35.14:106][861]LogViewport: Scene viewport resized to 1884x400, mode Windowed.
[2023.06.09-13.35.14:160][863]LogViewport: Scene viewport resized to 1884x398, mode Windowed.
[2023.06.09-13.35.14:209][866]LogViewport: Scene viewport resized to 1884x397, mode Windowed.
[2023.06.09-13.35.14:975][912]LogViewport: Scene viewport resized to 1884x394, mode Windowed.
[2023.06.09-13.35.15:024][914]LogViewport: Scene viewport resized to 1884x392, mode Windowed.
[2023.06.09-13.35.15:235][926]LogViewport: Scene viewport resized to 1884x389, mode Windowed.
[2023.06.09-13.35.15:268][928]LogViewport: Scene viewport resized to 1884x385, mode Windowed.
[2023.06.09-13.35.15:335][932]LogViewport: Scene viewport resized to 1884x383, mode Windowed.
[2023.06.09-13.35.15:368][934]LogViewport: Scene viewport resized to 1884x380, mode Windowed.
[2023.06.09-13.35.15:402][936]LogViewport: Scene viewport resized to 1884x378, mode Windowed.
[2023.06.09-13.35.16:301][990]LogViewport: Scene viewport resized to 1884x382, mode Windowed.
[2023.06.09-13.35.16:375][992]LogViewport: Scene viewport resized to 1884x389, mode Windowed.
[2023.06.09-13.35.16:585][  3]LogViewport: Scene viewport resized to 1884x395, mode Windowed.
[2023.06.09-13.35.16:618][  5]LogViewport: Scene viewport resized to 1884x401, mode Windowed.
[2023.06.09-13.35.17:151][ 37]LogViewport: Scene viewport resized to 1884x403, mode Windowed.
[2023.06.09-13.35.19:222][157]LogViewport: Scene viewport resized to 1884x405, mode Windowed.
[2023.06.09-13.35.19:256][159]LogViewport: Scene viewport resized to 1884x419, mode Windowed.
[2023.06.09-13.35.19:289][161]LogViewport: Scene viewport resized to 1884x427, mode Windowed.
[2023.06.09-13.35.19:323][163]LogViewport: Scene viewport resized to 1884x431, mode Windowed.
[2023.06.09-13.35.19:356][165]LogViewport: Scene viewport resized to 1884x433, mode Windowed.
[2023.06.09-13.35.21:189][275]LogViewport: Scene viewport resized to 1884x439, mode Windowed.
[2023.06.09-13.35.21:247][277]LogViewport: Scene viewport resized to 1884x456, mode Windowed.
[2023.06.09-13.35.21:299][279]LogViewport: Scene viewport resized to 1884x467, mode Windowed.
[2023.06.09-13.35.21:335][281]LogViewport: Scene viewport resized to 1884x478, mode Windowed.
[2023.06.09-13.35.21:356][282]LogViewport: Scene viewport resized to 1884x482, mode Windowed.
[2023.06.09-13.35.21:756][305]LogViewport: Scene viewport resized to 1884x488, mode Windowed.
[2023.06.09-13.35.21:797][307]LogViewport: Scene viewport resized to 1884x505, mode Windowed.
[2023.06.09-13.35.21:839][309]LogViewport: Scene viewport resized to 1884x518, mode Windowed.
[2023.06.09-13.35.22:288][336]LogViewport: Scene viewport resized to 1884x522, mode Windowed.
[2023.06.09-13.35.22:365][340]LogViewport: Scene viewport resized to 1884x524, mode Windowed.
[2023.06.09-13.35.22:401][342]LogViewport: Scene viewport resized to 1884x531, mode Windowed.
[2023.06.09-13.35.22:436][344]LogViewport: Scene viewport resized to 1884x540, mode Windowed.
[2023.06.09-13.35.22:469][346]LogViewport: Scene viewport resized to 1884x549, mode Windowed.
[2023.06.09-13.35.22:502][348]LogViewport: Scene viewport resized to 1884x569, mode Windowed.
[2023.06.09-13.35.22:553][350]LogViewport: Scene viewport resized to 1884x608, mode Windowed.
[2023.06.09-13.35.22:588][352]LogViewport: Scene viewport resized to 1884x647, mode Windowed.
[2023.06.09-13.35.22:619][354]LogViewport: Scene viewport resized to 1884x685, mode Windowed.
[2023.06.09-13.35.22:652][356]LogViewport: Scene viewport resized to 1884x718, mode Windowed.
[2023.06.09-13.35.22:685][358]LogViewport: Scene viewport resized to 1884x730, mode Windowed.
[2023.06.09-13.35.22:719][360]LogViewport: Scene viewport resized to 1884x738, mode Windowed.
[2023.06.09-13.35.22:752][362]LogViewport: Scene viewport resized to 1884x747, mode Windowed.
[2023.06.09-13.35.22:785][364]LogViewport: Scene viewport resized to 1884x755, mode Windowed.
[2023.06.09-13.35.23:085][382]LogViewport: Scene viewport resized to 1884x761, mode Windowed.
[2023.06.09-13.35.23:127][384]LogViewport: Scene viewport resized to 1884x796, mode Windowed.
[2023.06.09-13.35.23:170][386]LogViewport: Scene viewport resized to 1884x822, mode Windowed.
[2023.06.09-13.35.23:203][388]LogViewport: Scene viewport resized to 1884x828, mode Windowed.
[2023.06.09-13.35.23:970][434]LogViewport: Scene viewport resized to 1884x824, mode Windowed.
[2023.06.09-13.35.24:018][436]LogViewport: Scene viewport resized to 1884x791, mode Windowed.
[2023.06.09-13.35.24:056][438]LogViewport: Scene viewport resized to 1884x754, mode Windowed.
[2023.06.09-13.35.24:090][440]LogViewport: Scene viewport resized to 1884x724, mode Windowed.
[2023.06.09-13.35.24:123][442]LogViewport: Scene viewport resized to 1884x680, mode Windowed.
[2023.06.09-13.35.24:157][444]LogViewport: Scene viewport resized to 1884x653, mode Windowed.
[2023.06.09-13.35.24:193][446]LogViewport: Scene viewport resized to 1884x636, mode Windowed.
[2023.06.09-13.35.24:226][448]LogViewport: Scene viewport resized to 1884x635, mode Windowed.
[2023.06.09-13.35.24:793][482]LogViewport: Scene viewport resized to 1884x647, mode Windowed.
[2023.06.09-13.35.24:840][484]LogViewport: Scene viewport resized to 1884x668, mode Windowed.
[2023.06.09-13.35.24:880][486]LogViewport: Scene viewport resized to 1884x678, mode Windowed.
[2023.06.09-13.35.24:913][488]LogViewport: Scene viewport resized to 1884x681, mode Windowed.
[2023.06.09-13.35.25:280][510]LogViewport: Scene viewport resized to 1884x683, mode Windowed.
[2023.06.09-13.35.25:321][512]LogViewport: Scene viewport resized to 1884x691, mode Windowed.
[2023.06.09-13.35.25:361][514]LogViewport: Scene viewport resized to 1884x704, mode Windowed.
[2023.06.09-13.35.25:395][516]LogViewport: Scene viewport resized to 1884x714, mode Windowed.
[2023.06.09-13.35.25:429][518]LogViewport: Scene viewport resized to 1884x726, mode Windowed.
[2023.06.09-13.35.25:463][520]LogViewport: Scene viewport resized to 1884x736, mode Windowed.
[2023.06.09-13.35.25:495][522]LogViewport: Scene viewport resized to 1884x744, mode Windowed.
[2023.06.09-13.35.25:528][524]LogViewport: Scene viewport resized to 1884x749, mode Windowed.
[2023.06.09-13.35.25:562][526]LogViewport: Scene viewport resized to 1884x754, mode Windowed.
[2023.06.09-13.35.25:595][528]LogViewport: Scene viewport resized to 1884x758, mode Windowed.
[2023.06.09-13.35.25:695][534]LogViewport: Scene viewport resized to 1884x768, mode Windowed.
[2023.06.09-13.35.25:729][536]LogViewport: Scene viewport resized to 1884x777, mode Windowed.
[2023.06.09-13.35.25:762][538]LogViewport: Scene viewport resized to 1884x784, mode Windowed.
[2023.06.09-13.35.25:795][540]LogViewport: Scene viewport resized to 1884x796, mode Windowed.
[2023.06.09-13.35.25:829][542]LogViewport: Scene viewport resized to 1884x799, mode Windowed.
[2023.06.09-13.35.28:336][682]LogEditorViewport: Clicking Background
[2023.06.09-13.35.36:466][165]LogViewport: Scene viewport resized to 1884x785, mode Windowed.
[2023.06.09-13.35.36:505][167]LogViewport: Scene viewport resized to 1884x732, mode Windowed.
[2023.06.09-13.35.36:545][169]LogViewport: Scene viewport resized to 1884x680, mode Windowed.
[2023.06.09-13.35.36:578][171]LogViewport: Scene viewport resized to 1884x665, mode Windowed.
[2023.06.09-13.35.36:616][173]LogViewport: Scene viewport resized to 1884x662, mode Windowed.
[2023.06.09-13.35.36:949][193]LogViewport: Scene viewport resized to 1884x656, mode Windowed.
[2023.06.09-13.35.36:993][195]LogViewport: Scene viewport resized to 1884x592, mode Windowed.
[2023.06.09-13.35.37:041][197]LogViewport: Scene viewport resized to 1884x529, mode Windowed.
[2023.06.09-13.35.37:081][199]LogViewport: Scene viewport resized to 1884x490, mode Windowed.
[2023.06.09-13.35.37:113][201]LogViewport: Scene viewport resized to 1884x462, mode Windowed.
[2023.06.09-13.35.37:148][203]LogViewport: Scene viewport resized to 1884x429, mode Windowed.
[2023.06.09-13.35.37:181][205]LogViewport: Scene viewport resized to 1884x395, mode Windowed.
[2023.06.09-13.35.37:224][207]LogViewport: Scene viewport resized to 1884x355, mode Windowed.
[2023.06.09-13.35.37:258][209]LogViewport: Scene viewport resized to 1884x336, mode Windowed.
[2023.06.09-13.35.37:290][211]LogViewport: Scene viewport resized to 1884x329, mode Windowed.
[2023.06.09-13.35.37:574][228]LogViewport: Scene viewport resized to 1884x327, mode Windowed.
[2023.06.09-13.35.37:620][230]LogViewport: Scene viewport resized to 1884x319, mode Windowed.
[2023.06.09-13.35.37:669][232]LogViewport: Scene viewport resized to 1884x311, mode Windowed.
[2023.06.09-13.35.37:702][234]LogViewport: Scene viewport resized to 1884x307, mode Windowed.
[2023.06.09-13.35.37:736][236]LogViewport: Scene viewport resized to 1884x302, mode Windowed.
[2023.06.09-13.35.37:768][238]LogViewport: Scene viewport resized to 1884x295, mode Windowed.
[2023.06.09-13.35.37:802][240]LogViewport: Scene viewport resized to 1884x291, mode Windowed.
[2023.06.09-13.35.37:838][242]LogViewport: Scene viewport resized to 1884x286, mode Windowed.
[2023.06.09-13.35.51:244][843]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Cupboard_01.SM_Cupboard_01
[2023.06.09-13.35.51:244][843]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Cupboard_01.SM_Cupboard_01
[2023.06.09-13.35.51:245][843]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Cupboard_01.SM_Cupboard_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_30
[2023.06.09-13.35.51:833][878]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Cupboard_01.SM_Cupboard_01
[2023.06.09-13.35.51:833][878]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Cupboard_01.SM_Cupboard_01
[2023.06.09-13.35.51:834][878]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Cupboard_01.SM_Cupboard_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_32
[2023.06.09-13.35.54:605][ 41]LogViewport: Scene viewport resized to 1884x309, mode Windowed.
[2023.06.09-13.35.54:639][ 43]LogViewport: Scene viewport resized to 1884x359, mode Windowed.
[2023.06.09-13.35.54:671][ 45]LogViewport: Scene viewport resized to 1884x430, mode Windowed.
[2023.06.09-13.35.54:704][ 47]LogViewport: Scene viewport resized to 1884x514, mode Windowed.
[2023.06.09-13.35.54:742][ 49]LogViewport: Scene viewport resized to 1884x595, mode Windowed.
[2023.06.09-13.35.54:775][ 51]LogViewport: Scene viewport resized to 1884x632, mode Windowed.
[2023.06.09-13.35.54:809][ 53]LogViewport: Scene viewport resized to 1884x648, mode Windowed.
[2023.06.09-13.35.54:842][ 55]LogViewport: Scene viewport resized to 1884x652, mode Windowed.
[2023.06.09-13.35.54:917][ 58]LogViewport: Scene viewport resized to 1884x646, mode Windowed.
[2023.06.09-13.35.57:251][196]LogViewport: Scene viewport resized to 1880x646, mode Windowed.
[2023.06.09-13.35.57:283][198]LogViewport: Scene viewport resized to 1851x646, mode Windowed.
[2023.06.09-13.35.57:317][200]LogViewport: Scene viewport resized to 1789x646, mode Windowed.
[2023.06.09-13.35.57:351][202]LogViewport: Scene viewport resized to 1687x646, mode Windowed.
[2023.06.09-13.35.57:384][204]LogViewport: Scene viewport resized to 1598x646, mode Windowed.
[2023.06.09-13.35.57:418][206]LogViewport: Scene viewport resized to 1582x646, mode Windowed.
[2023.06.09-13.36.07:622][596]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.09-13.36.07:622][596]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.09-13.36.07:623][596]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_33
[2023.06.09-13.36.08:400][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.09-13.36.08:400][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02
[2023.06.09-13.36.08:401][641]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FileCabinet_02.SM_FileCabinet_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_35
[2023.06.09-13.36.10:300][751]LogViewport: Scene viewport resized to 1554x646, mode Windowed.
[2023.06.09-13.36.10:334][753]LogViewport: Scene viewport resized to 1490x646, mode Windowed.
[2023.06.09-13.36.10:369][755]LogViewport: Scene viewport resized to 1404x646, mode Windowed.
[2023.06.09-13.36.10:401][757]LogViewport: Scene viewport resized to 1371x646, mode Windowed.
[2023.06.09-13.36.10:434][759]LogViewport: Scene viewport resized to 1362x646, mode Windowed.
[2023.06.09-13.36.10:700][775]LogViewport: Scene viewport resized to 1347x646, mode Windowed.
[2023.06.09-13.36.10:735][777]LogViewport: Scene viewport resized to 1328x646, mode Windowed.
[2023.06.09-13.36.10:767][779]LogViewport: Scene viewport resized to 1315x646, mode Windowed.
[2023.06.09-13.36.33:411][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.36.33:474][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.36.33:482][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.09-13.36.33:522][128]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.36.33:522][128]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2D55F8E564A156BB1B2BCD484303DBB2F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.36.33:540][128]LogFileHelpers: Saving map '2' took 0.066
[2023.06.09-13.36.33:546][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 372 ms)
[2023.06.09-13.36.33:551][128]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.36.33:551][128]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.36.35:805][260]LogViewport: Scene viewport resized to 1338x646, mode Windowed.
[2023.06.09-13.36.35:839][262]LogViewport: Scene viewport resized to 1438x646, mode Windowed.
[2023.06.09-13.36.35:874][264]LogViewport: Scene viewport resized to 1557x646, mode Windowed.
[2023.06.09-13.36.35:908][266]LogViewport: Scene viewport resized to 1686x646, mode Windowed.
[2023.06.09-13.36.35:941][268]LogViewport: Scene viewport resized to 1779x646, mode Windowed.
[2023.06.09-13.36.35:974][270]LogViewport: Scene viewport resized to 1826x646, mode Windowed.
[2023.06.09-13.36.36:007][272]LogViewport: Scene viewport resized to 1836x646, mode Windowed.
[2023.06.09-13.36.37:284][348]LogViewport: Scene viewport resized to 1836x658, mode Windowed.
[2023.06.09-13.36.37:318][350]LogViewport: Scene viewport resized to 1836x687, mode Windowed.
[2023.06.09-13.36.37:352][352]LogViewport: Scene viewport resized to 1836x735, mode Windowed.
[2023.06.09-13.36.37:385][354]LogViewport: Scene viewport resized to 1836x765, mode Windowed.
[2023.06.09-13.36.37:419][356]LogViewport: Scene viewport resized to 1836x797, mode Windowed.
[2023.06.09-13.36.37:453][358]LogViewport: Scene viewport resized to 1836x821, mode Windowed.
[2023.06.09-13.36.37:486][360]LogViewport: Scene viewport resized to 1836x828, mode Windowed.
[2023.06.09-13.36.37:669][371]LogViewport: Scene viewport resized to 1836x816, mode Windowed.
[2023.06.09-13.36.37:702][373]LogViewport: Scene viewport resized to 1836x770, mode Windowed.
[2023.06.09-13.36.37:738][375]LogViewport: Scene viewport resized to 1836x706, mode Windowed.
[2023.06.09-13.36.37:772][377]LogViewport: Scene viewport resized to 1836x667, mode Windowed.
[2023.06.09-13.36.37:806][379]LogViewport: Scene viewport resized to 1836x623, mode Windowed.
[2023.06.09-13.36.37:839][381]LogViewport: Scene viewport resized to 1836x577, mode Windowed.
[2023.06.09-13.36.37:873][383]LogViewport: Scene viewport resized to 1836x550, mode Windowed.
[2023.06.09-13.36.37:907][385]LogViewport: Scene viewport resized to 1836x516, mode Windowed.
[2023.06.09-13.36.37:940][387]LogViewport: Scene viewport resized to 1836x490, mode Windowed.
[2023.06.09-13.36.37:980][389]LogViewport: Scene viewport resized to 1836x482, mode Windowed.
[2023.06.09-13.36.38:191][401]LogViewport: Scene viewport resized to 1836x486, mode Windowed.
[2023.06.09-13.36.38:236][403]LogViewport: Scene viewport resized to 1836x525, mode Windowed.
[2023.06.09-13.36.38:290][405]LogViewport: Scene viewport resized to 1836x566, mode Windowed.
[2023.06.09-13.36.38:339][407]LogViewport: Scene viewport resized to 1836x576, mode Windowed.
[2023.06.09-13.36.38:386][409]LogViewport: Scene viewport resized to 1836x582, mode Windowed.
[2023.06.09-13.36.38:575][420]LogViewport: Scene viewport resized to 1836x586, mode Windowed.
[2023.06.09-13.36.38:608][422]LogViewport: Scene viewport resized to 1836x593, mode Windowed.
[2023.06.09-13.36.38:648][424]LogViewport: Scene viewport resized to 1836x599, mode Windowed.
[2023.06.09-13.36.38:898][439]LogViewport: Scene viewport resized to 1836x604, mode Windowed.
[2023.06.09-13.36.38:931][441]LogViewport: Scene viewport resized to 1836x620, mode Windowed.
[2023.06.09-13.36.38:965][443]LogViewport: Scene viewport resized to 1836x628, mode Windowed.
[2023.06.09-13.36.38:999][445]LogViewport: Scene viewport resized to 1836x631, mode Windowed.
[2023.06.09-13.36.39:265][461]LogViewport: Scene viewport resized to 1836x639, mode Windowed.
[2023.06.09-13.36.39:299][463]LogViewport: Scene viewport resized to 1836x654, mode Windowed.
[2023.06.09-13.36.39:331][465]LogViewport: Scene viewport resized to 1836x670, mode Windowed.
[2023.06.09-13.36.39:364][467]LogViewport: Scene viewport resized to 1836x678, mode Windowed.
[2023.06.09-13.36.39:398][469]LogViewport: Scene viewport resized to 1836x681, mode Windowed.
[2023.06.09-13.36.50:268][119]LogEditorViewport: Clicking Background
[2023.06.09-13.37.16:725][686]LogEditorViewport: Clicking Background
[2023.06.09-13.37.29:356][399]Cmd: EDIT COPY
[2023.06.09-13.37.29:585][409]Cmd: EDIT PASTE
[2023.06.09-13.37.41:546][ 83]Cmd: EDIT COPY
[2023.06.09-13.37.41:796][ 93]Cmd: EDIT PASTE
[2023.06.09-13.38.07:734][539]LogViewport: Scene viewport resized to 1220x367, mode Windowed.
[2023.06.09-13.38.09:122][589]LogViewport: Scene viewport resized to 1836x681, mode Windowed.
[2023.06.09-13.38.10:824][688]LogViewport: Scene viewport resized to 1836x711, mode Windowed.
[2023.06.09-13.38.10:864][690]LogViewport: Scene viewport resized to 1836x777, mode Windowed.
[2023.06.09-13.38.10:902][692]LogViewport: Scene viewport resized to 1836x827, mode Windowed.
[2023.06.09-13.38.10:936][694]LogViewport: Scene viewport resized to 1836x859, mode Windowed.
[2023.06.09-13.38.10:969][696]LogViewport: Scene viewport resized to 1836x871, mode Windowed.
[2023.06.09-13.38.17:604][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.38.17:676][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.38.17:699][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.09-13.38.17:733][ 84]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.38.17:733][ 84]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/277DA45BA40331B0EDAB796B8470371CD.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.38.17:747][ 84]LogFileHelpers: Saving map '2' took 0.071
[2023.06.09-13.38.17:755][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 523 ms)
[2023.06.09-13.38.17:758][ 84]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.38.17:758][ 84]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.38.37:820][250]LogEditorViewport: Clicking Background
[2023.06.09-13.38.41:033][421]LogEditorViewport: Clicking Background
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: ================================================
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: Total job queries 228, among them cache hits 15 (6.58%)
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 164 distinct outputs (77.00%)
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.09-13.38.43:332][542]LogShaderCompilers: Display: ================================================
[2023.06.09-13.38.46:055][692]LogEditorViewport: Clicking Background
[2023.06.09-13.39.17:305][466]LogEditorViewport: Clicking Background
[2023.06.09-13.39.45:388][ 38]Cmd: DELETE
[2023.06.09-13.39.45:388][ 38]Cmd: ACTOR DELETE
