Log file open, 06/08/23 15:21:15
[2023.06.08-13.21.44:407][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:408][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:409][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:409][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:410][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:411][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:412][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:413][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:414][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:415][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:416][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:416][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:416][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.44:416][720]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.21.44:417][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:418][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:418][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:419][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:420][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:420][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:421][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:422][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:422][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:423][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:424][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:424][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:425][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:426][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:426][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:427][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:428][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:429][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:429][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:430][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:431][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:432][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:433][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:434][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:434][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:435][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:436][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:437][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:437][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:438][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:438][720]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0
[2023.06.08-13.21.44:438][720]       -> TObjectPtr<UWorld> UWorldPartition::World =  World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.21.44:438][720]  
[2023.06.08-13.21.44:461][720]LogLoad: Error: Old World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap not cleaned up by GC! Object World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap is being referenced by WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0:
 (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
 -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
     -> UObject* UObject::Outer =  World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
         ^ This reference is preventing the old World from being GC'd ^
  

[2023.06.08-13.21.44:467][720]LogLoad: Beginning reference chain search...
[2023.06.08-13.21.44:467][720]LogLoad:  - Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.21.44:809][720]LogLoad: Error: Printing reference chains leading to Package /Game/ThirdPerson/Maps/ThirdPersonMap: 
[2023.06.08-13.21.44:809][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.44:809][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.44:809][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.44:809][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.44:810][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:811][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:812][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:812][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:813][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:814][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:814][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:815][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:816][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:817][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:817][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:818][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:819][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:819][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:820][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:821][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:821][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:822][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:823][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:823][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:824][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:825][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:826][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:827][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:828][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:829][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:829][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:830][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:831][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:832][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:832][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.44:832][720]     -> ULevel::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.44:832][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:833][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:834][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:834][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:835][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:836][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:836][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:837][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:838][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:838][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:839][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:840][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:840][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:841][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:842][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:842][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:843][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:844][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:844][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:845][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:846][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:847][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:848][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:849][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:850][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:850][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:851][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:852][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:853][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:853][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:853][720]  
[2023.06.08-13.21.44:853][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.44:853][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.44:853][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.44:853][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.44:854][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:854][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:855][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:856][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:856][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:857][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:858][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:858][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:859][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:860][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:860][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:861][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:862][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:862][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:863][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:864][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:864][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:865][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:866][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:867][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:868][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:869][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:870][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:870][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:871][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:872][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:873][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:873][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:874][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:875][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:875][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.44:875][720]     -> UObject* UObject::Outer =  World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.21.44:875][720]      -> UObject* UObject::Outer =  Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.21.44:875][720]  
[2023.06.08-13.21.44:875][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.44:875][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.44:875][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.44:875][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.44:876][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:876][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:877][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:878][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:878][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:879][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:880][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:880][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:881][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:882][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:882][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:883][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:884][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:884][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:885][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:886][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:886][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:888][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:888][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:889][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:890][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:891][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:892][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:893][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:894][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:894][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:895][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:896][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:897][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:897][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:897][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.44:897][720]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.21.44:898][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:899][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:899][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:900][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:901][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:901][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:902][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:902][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:903][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:904][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:904][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:905][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:906][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:906][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:907][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:908][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:908][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:909][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:910][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:911][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:912][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:913][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:914][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:915][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:915][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:916][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:917][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:918][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:919][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:919][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:919][720]      -> AWorldSettings::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.44:920][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:921][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:922][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:922][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:923][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:924][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:924][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:925][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:926][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:926][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:927][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:928][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:929][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:929][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:930][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:931][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:931][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:932][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:933][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:933][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:934][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:935][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:936][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:937][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:938][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:939][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:940][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:941][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:941][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:942][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:942][720]  
[2023.06.08-13.21.44:942][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.44:942][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.44:942][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.44:942][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.44:943][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:944][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:944][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:945][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:946][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:946][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:947][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:948][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:948][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:949][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:950][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:951][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:951][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:952][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:953][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:953][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:954][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:955][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:956][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:956][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:957][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:958][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:959][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:960][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:961][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:962][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:962][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:963][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:964][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:965][720]      ^ UnknownFunction []
[2023.06.08-13.21.44:965][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.44:965][720]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( ThirdPersonMap_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_2)
[2023.06.08-13.21.44:965][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:966][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:967][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:968][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:968][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:969][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:970][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:970][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:971][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:972][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:972][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:973][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:974][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:974][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:975][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:976][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:976][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:977][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:978][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:979][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:980][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:981][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:982][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:983][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:984][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:984][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:985][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:986][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:987][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:988][720]        ^ UnknownFunction []
[2023.06.08-13.21.44:988][720]      -> AThirdPersonMap_C::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.44:989][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:989][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:990][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:991][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:991][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:992][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:993][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:994][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:994][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:995][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:996][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:996][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:997][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:998][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:998][720]         ^ UnknownFunction []
[2023.06.08-13.21.44:999][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:000][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:000][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:001][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:002][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:002][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:003][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:004][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:005][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:006][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:007][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:007][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:008][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:009][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:010][720]         ^ UnknownFunction []
[2023.06.08-13.21.45:010][720]  
[2023.06.08-13.21.45:010][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
