Log file open, 06/08/23 15:17:54
[2023.06.08-13.20.37:133][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:134][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:135][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:135][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:136][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:137][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:137][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:138][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:139][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:139][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:140][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:141][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:141][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:142][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:143][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:143][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:144][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:145][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:145][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:147][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:148][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:149][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:150][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:151][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:152][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:153][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:153][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:154][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:155][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:156][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:156][ 32]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0
[2023.06.08-13.20.37:156][ 32]       -> TObjectPtr<UWorld> UWorldPartition::World =  World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.20.37:156][ 32]  
[2023.06.08-13.20.37:178][ 32]LogLoad: Error: Old World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap not cleaned up by GC! Object World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap is being referenced by WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0:
 (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
 -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
     -> UObject* UObject::Outer =  World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
         ^ This reference is preventing the old World from being GC'd ^
  

[2023.06.08-13.20.37:184][ 32]LogLoad: Beginning reference chain search...
[2023.06.08-13.20.37:184][ 32]LogLoad:  - Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.20.37:498][ 32]LogLoad: Error: Printing reference chains leading to Package /Game/ThirdPerson/Maps/ThirdPersonMap: 
[2023.06.08-13.20.37:498][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:498][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:498][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:498][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:499][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:500][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:501][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:502][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:502][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:503][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:504][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:504][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:505][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:506][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:506][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:507][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:508][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:508][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:509][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:510][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:510][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:511][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:512][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:512][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:513][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:514][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:515][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:516][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:517][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:518][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:519][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:519][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:520][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:521][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:521][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:521][ 32]     -> ULevel::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:522][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:522][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:523][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:523][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:524][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:525][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:526][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:526][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:527][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:528][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:528][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:529][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:530][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:530][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:531][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:532][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:532][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:533][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:534][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:534][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:535][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:536][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:537][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:537][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:538][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:539][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:540][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:540][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:541][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:542][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:542][ 32]  
[2023.06.08-13.20.37:542][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:542][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:542][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:542][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:543][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:543][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:544][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:545][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:546][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:546][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:547][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:548][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:548][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:549][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:550][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:550][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:551][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:552][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:552][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:553][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:554][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:554][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:555][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:556][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:557][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:558][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:559][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:559][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:560][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:561][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:562][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:562][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:563][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:564][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:564][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:564][ 32]     -> UObject* UObject::Outer =  World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.20.37:564][ 32]      -> UObject* UObject::Outer =  Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.20.37:564][ 32]  
[2023.06.08-13.20.37:564][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:564][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:564][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:564][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:564][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:565][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:566][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:566][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:567][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:568][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:568][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:569][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:570][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:570][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:571][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:572][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:572][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:573][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:574][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:574][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:575][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:576][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:576][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:577][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:578][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:579][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:580][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:581][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:581][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:582][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:583][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:584][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:584][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:585][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:585][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:585][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.20.37:586][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:586][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:587][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:588][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:588][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:589][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:590][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:590][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:591][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:592][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:592][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:593][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:594][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:594][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:595][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:595][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:596][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:597][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:598][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:598][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:599][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:600][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:601][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:602][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:603][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:603][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:604][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:605][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:606][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:606][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:606][ 32]      -> AWorldSettings::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:607][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:608][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:608][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:609][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:610][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:610][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:611][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:611][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:612][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:613][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:613][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:614][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:615][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:615][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:616][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:617][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:617][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:618][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:619][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:619][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:620][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:621][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:622][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:623][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:623][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:624][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:625][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:626][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:626][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:627][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:627][ 32]  
[2023.06.08-13.20.37:627][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:627][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:627][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:627][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:628][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:628][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:629][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:630][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:630][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:631][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:632][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:632][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:633][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:634][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:635][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:635][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:636][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:636][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:637][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:637][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:638][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:639][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:639][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:640][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:641][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:642][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:643][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:644][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:645][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:645][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:646][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:647][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:648][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:649][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:649][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:649][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( ThirdPersonMap_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_2)
[2023.06.08-13.20.37:649][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:650][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:651][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:651][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:652][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:653][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:653][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:654][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:655][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:655][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:656][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:657][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:657][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:658][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:659][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:659][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:660][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:661][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:662][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:663][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:664][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:665][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:666][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:666][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:667][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:668][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:669][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:669][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:670][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:671][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:671][ 32]      -> AThirdPersonMap_C::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:671][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:672][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:673][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:674][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:674][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:675][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:676][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:677][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:677][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:678][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:679][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:679][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:680][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:681][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:681][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:682][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:683][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:683][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:684][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:685][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:685][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:686][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:687][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:688][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:689][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:690][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:691][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:692][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:693][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:694][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:694][ 32]  
[2023.06.08-13.20.37:694][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
