Log file open, 06/08/23 16:02:35
[2023.06.08-14.10.22:159][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:161][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:161][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Walls\MI_WallsSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:162][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:948][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet29Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:948][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Fabric\MI_FabricSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:949][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:949][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:950][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.22:951][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:164][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Clocks\SM_ClockSet02OutsideRing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:165][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:165][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:179][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01Support.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:180][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:181][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Concrete\MI_ConcreteSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:312][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet30Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:376][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01FenceClosing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:376][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:446][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:554][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:606][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\UIMaterialLab\Widgets\Components\WBP_Applications_Button_2.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/CommonUI'
[2023.06.08-14.10.23:983][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12FenceMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:983][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:984][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:985][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:985][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.23:986][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-14.10.24:053][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-14.10.24:053][  0]LogWorldPartition: Display: WorldPartition initialize took 2.97 sec
[2023.06.08-14.10.24:130][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.10.24:156][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.08-14.10.24:158][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.10.24:160][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,538ms to complete.
[2023.06.08-14.10.24:160][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.239
[2023.06.08-14.10.24:172][  0]LogUnrealEdMisc: Total Editor Startup Time, took 468.605
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: ================================================
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Total job queries 6272, among them cache hits 0 (0.00%)
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Tracking 6258 distinct input hashes that result in 4502 distinct outputs (71.94%)
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: RAM used: 37.21 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.54%
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Shaders Compiled: 6258
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Jobs assigned 6258, completed 6258 (100.00%)
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 231.75 s, longest 451.59 s
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Job execution time: average 5.76 s, max 24.29 s
[2023.06.08-14.10.24:172][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 237.51 s, max 453.72
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 455.18 s
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Jobs were issued in 645 batches (only local compilation was used), average 9.70 jobs/batch
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Average processing rate: 13.75 jobs/sec
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Total thread time: 3516.40 s
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Total thread preprocess time: 227.59 s
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Effective parallelization: 7.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.44 sec, max 20.76 sec, min 1.88 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.34 sec, max 7.09 sec, min 4.41 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.85 sec, max 9.90 sec, min 2.47 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.41 sec, max 3.25 sec, min 1.52 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.17 sec, max 3.25 sec, min 1.82 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.26% of total time (compiled  150 times, average 2.17 sec, max 3.25 sec, min 1.82 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.56% of total time (compiled  420 times, average 0.30 sec, max 0.71 sec, min 0.24 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.43% of total time (compiled  256 times, average 0.47 sec, max 0.82 sec, min 0.33 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.03% of total time (compiled  128 times, average 0.83 sec, max 1.30 sec, min 0.50 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.96% of total time (compiled   96 times, average 1.08 sec, max 1.68 sec, min 0.46 sec)
[2023.06.08-14.10.24:173][  0]LogShaderCompilers: Display: ================================================
[2023.06.08-14.10.24:317][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.08-14.10.24:337][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-14.10.24:349][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-14.10.24:361][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-14.10.24:373][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-14.10.24:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.08-14.10.24:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.08-14.10.24:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.08-14.10.24:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.08-14.10.24:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.08-14.10.24:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.08-14.10.24:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.08-14.10.24:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.08-14.10.24:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.08-14.10.24:496][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.08-14.10.24:739][  0]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.08-14.10.24:748][  0]LogSlate: Took 0.003574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.08-14.10.24:750][  0]LogSlate: Took 0.000721 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.08-14.10.24:754][  0]LogSlate: Took 0.001315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.08-14.10.24:786][  0]LogViewport: Scene viewport resized to 1379x624, mode Windowed.
[2023.06.08-14.10.24:886][  0]LogSlate: Took 0.000796 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.08-14.10.25:780][  0]LogStall: Startup...
[2023.06.08-14.10.25:784][  0]LogStall: Startup complete.
[2023.06.08-14.10.25:804][  0]LogLoad: (Engine Initialization) Total time: 470.24 seconds
[2023.06.08-14.10.25:804][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.08-14.10.25:848][  0]LogAssetRegistry: Asset discovery search completed in 465.0732 seconds
[2023.06.08-14.10.25:865][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.06.08-14.10.25:875][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.08-14.10.27:529][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-14.10.57:744][ 24]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.08-14.11.05:654][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.08-14.11.05:657][392]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-14.11.05:657][392]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.11.05:657][392]LightingResults: New page: Lighting Build
[2023.06.08-14.11.05:657][392]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-14.11.05:671][392]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.11.05:672][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.11.05:680][392]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-14.11.05:680][392]MapCheck: New page: Map Check
[2023.06.08-14.11.05:680][392]LightingResults: New page: Lighting Build
[2023.06.08-14.11.05:689][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.11.05:742][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.08-14.11.05:768][392]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-14.11.05:768][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.11.05:769][392]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-14.11.05:769][392]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-14.11.05:769][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-14.11.05:769][392]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-14.11.06:594][392]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-14.11.06:594][392]LogWorldPartition: Display: WorldPartition initialize took 824 ms (total: 3.80 sec)
[2023.06.08-14.11.06:728][392]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.11.06:764][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.08-14.11.06:776][392]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.11.06:777][392]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,565ms to complete.
[2023.06.08-14.11.06:777][392]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.120
[2023.06.08-14.11.10:488][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.08-14.11.10:586][547]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.08-14.11.10:586][547]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.11.10:587][547]LightingResults: New page: Lighting Build
[2023.06.08-14.11.10:587][547]LoadErrors: New page: Loading map: 2.umap
[2023.06.08-14.11.10:599][547]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.11.10:600][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.11.10:613][547]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-14.11.10:613][547]MapCheck: New page: Map Check
[2023.06.08-14.11.10:613][547]LightingResults: New page: Lighting Build
[2023.06.08-14.11.10:627][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.11.10:665][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.08-14.11.10:673][547]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.11.10:673][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.11.10:684][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.08-14.11.10:692][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.08-14.11.10:703][547]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.08-14.11.10:703][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.11.10:703][547]LogAIModule: Creating AISystem for world 2
[2023.06.08-14.11.10:724][547]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.11.10:743][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.08-14.11.10:756][547]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.11.10:756][547]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,168ms to complete.
[2023.06.08-14.11.10:756][547]LogFileHelpers: Loading map '2' took 0.171
[2023.06.08-14.11.16:823][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-14.11.16:916][122]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-14.11.16:916][122]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.11.16:916][122]LightingResults: New page: Lighting Build
[2023.06.08-14.11.16:916][122]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-14.11.16:919][122]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.11.16:919][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.11.16:919][122]MapCheck: New page: Map Check
[2023.06.08-14.11.16:919][122]LightingResults: New page: Lighting Build
[2023.06.08-14.11.16:928][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.11.16:930][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-14.11.16:933][122]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.11.16:933][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.11.16:943][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.08-14.11.16:952][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.08-14.11.16:973][122]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-14.11.16:973][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.11.16:973][122]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-14.11.16:974][122]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-14.11.16:974][122]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-14.11.16:974][122]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-14.11.17:731][122]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-14.11.17:731][122]LogWorldPartition: Display: WorldPartition initialize took 757 ms (total: 4.55 sec)
[2023.06.08-14.11.17:848][122]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.11.17:882][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-14.11.17:895][122]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.11.17:898][122]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3,129ms to complete.
[2023.06.08-14.11.17:898][122]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.983
[2023.06.08-14.11.33:757][861]Cmd: DELETE
[2023.06.08-14.11.33:757][861]Cmd: ACTOR DELETE
[2023.06.08-14.11.33:765][861]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.06.08-14.11.33:779][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.08-14.11.33:781][861]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.08-14.11.35:345][933]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.08-14.11.41:476][599]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.06.08-14.11.41:476][599]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.06.08-14.11.41:483][599]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_UAID_D8BBC1AE09A35F8A01_1074410607
[2023.06.08-14.11.41:484][599]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_UAID_D8BBC1AE09A35F8A01_1074410607
[2023.06.08-14.12.32:568][325]MapCheck: New page: Map Check
[2023.06.08-14.12.32:600][325]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.08-14.12.32:603][325]LightingResults: New page: Lighting Build - 8 juin 2023 à 18:12:32
[2023.06.08-14.12.32:604][325]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.08-14.12.32:636][325]LogEditorBuildUtils: Build time 0:00
[2023.06.08-14.12.47:878][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.08-14.12.49:237][181]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-14.12.49:242][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
