Log file open, 06/16/23 14:17:59
[2023.06.16-12.29.28:327][376]LogViewport: Scene viewport resized to 1535x755, mode Windowed.
[2023.06.16-12.29.28:362][378]LogViewport: Scene viewport resized to 1535x758, mode Windowed.
[2023.06.16-12.29.28:496][385]LogViewport: Scene viewport resized to 1535x763, mode Windowed.
[2023.06.16-12.29.28:530][387]LogViewport: Scene viewport resized to 1535x767, mode Windowed.
[2023.06.16-12.29.28:582][389]LogViewport: Scene viewport resized to 1535x774, mode Windowed.
[2023.06.16-12.29.42:498][ 71]LogEditorViewport: Clicking Background
[2023.06.16-12.30.20:125][658]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.16-12.30.26:379][988]LogViewport: Scene viewport resized to 1535x715, mode Windowed.
[2023.06.16-12.30.26:568][990]LogViewport: Scene viewport resized to 1535x482, mode Windowed.
[2023.06.16-12.30.26:642][992]LogViewport: Scene viewport resized to 1535x479, mode Windowed.
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: ================================================
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: Total job queries 351, among them cache hits 85 (24.22%)
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: Tracking 266 distinct input hashes that result in 196 distinct outputs (73.68%)
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: RAM used: 1.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-12.30.30:401][143]LogShaderCompilers: Display: ================================================
[2023.06.16-12.30.30:829][155]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.06.16-12.30.47:046][817]Cmd: EDIT COPY
[2023.06.16-12.30.47:319][828]Cmd: EDIT PASTE
[2023.06.16-12.30.53:728][103]Cmd: DELETE
[2023.06.16-12.30.53:728][103]Cmd: ACTOR DELETE
[2023.06.16-12.30.53:742][103]LogEditorActor: Deleted Actor: SpotLight
[2023.06.16-12.30.53:756][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.16-12.30.53:761][103]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.06.16-12.31.12:427][917]Cmd: DELETE
[2023.06.16-12.31.12:427][917]Cmd: ACTOR DELETE
[2023.06.16-12.31.12:436][917]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-12.31.12:448][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.16-12.31.12:450][917]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.16-12.31.14:584][ 22]Cmd: TRANSACTION UNDO
[2023.06.16-12.31.14:594][ 22]LogEditorTransaction: Undo Delete Elements
[2023.06.16-12.31.45:345][322]LogViewport: Scene viewport resized to 1535x495, mode Windowed.
[2023.06.16-12.31.45:378][324]LogViewport: Scene viewport resized to 1535x567, mode Windowed.
[2023.06.16-12.31.45:436][326]LogViewport: Scene viewport resized to 1535x653, mode Windowed.
[2023.06.16-12.31.45:495][328]LogViewport: Scene viewport resized to 1535x717, mode Windowed.
[2023.06.16-12.31.45:550][330]LogViewport: Scene viewport resized to 1535x796, mode Windowed.
[2023.06.16-12.31.45:611][332]LogViewport: Scene viewport resized to 1535x829, mode Windowed.
[2023.06.16-12.31.45:973][352]LogViewport: Scene viewport resized to 1535x828, mode Windowed.
[2023.06.16-12.31.48:735][457]LogViewport: Scene viewport resized to 1535x818, mode Windowed.
[2023.06.16-12.31.48:770][459]LogViewport: Scene viewport resized to 1535x759, mode Windowed.
[2023.06.16-12.31.48:826][461]LogViewport: Scene viewport resized to 1535x701, mode Windowed.
[2023.06.16-12.31.48:882][463]LogViewport: Scene viewport resized to 1535x672, mode Windowed.
[2023.06.16-12.31.48:936][465]LogViewport: Scene viewport resized to 1535x657, mode Windowed.
[2023.06.16-12.31.49:758][506]LogViewport: Scene viewport resized to 1535x653, mode Windowed.
[2023.06.16-12.31.54:241][702]LogViewport: Scene viewport resized to 1535x614, mode Windowed.
[2023.06.16-12.31.54:287][704]LogViewport: Scene viewport resized to 1535x563, mode Windowed.
[2023.06.16-12.31.54:338][706]LogViewport: Scene viewport resized to 1535x527, mode Windowed.
[2023.06.16-12.31.54:393][708]LogViewport: Scene viewport resized to 1535x507, mode Windowed.
[2023.06.16-12.32.00:416][961]LogViewport: Scene viewport resized to 1535x531, mode Windowed.
[2023.06.16-12.32.00:434][962]LogViewport: Scene viewport resized to 1535x551, mode Windowed.
[2023.06.16-12.32.00:523][964]LogViewport: Scene viewport resized to 1535x724, mode Windowed.
[2023.06.16-12.32.00:611][966]LogViewport: Scene viewport resized to 1535x871, mode Windowed.
[2023.06.16-12.32.00:655][968]LogViewport: Scene viewport resized to 1535x890, mode Windowed.
[2023.06.16-12.32.00:712][970]LogViewport: Scene viewport resized to 1535x897, mode Windowed.
[2023.06.16-12.32.10:431][332]LogEditorViewport: Clicking Background
[2023.06.16-12.32.45:193][730]LogEditorViewport: Clicking Background
[2023.06.16-12.32.48:988][886]LogViewport: Scene viewport resized to 1535x884, mode Windowed.
[2023.06.16-12.32.49:023][888]LogViewport: Scene viewport resized to 1535x849, mode Windowed.
[2023.06.16-12.32.49:073][890]LogViewport: Scene viewport resized to 1535x742, mode Windowed.
[2023.06.16-12.32.49:128][892]LogViewport: Scene viewport resized to 1535x667, mode Windowed.
[2023.06.16-12.32.49:185][894]LogViewport: Scene viewport resized to 1535x633, mode Windowed.
[2023.06.16-12.32.49:318][900]LogViewport: Scene viewport resized to 1535x625, mode Windowed.
[2023.06.16-12.32.49:354][902]LogViewport: Scene viewport resized to 1535x619, mode Windowed.
[2023.06.16-12.32.49:416][904]LogViewport: Scene viewport resized to 1535x580, mode Windowed.
[2023.06.16-12.32.57:402][260]LogViewport: Scene viewport resized to 1535x593, mode Windowed.
[2023.06.16-12.32.57:438][262]LogViewport: Scene viewport resized to 1535x605, mode Windowed.
[2023.06.16-12.32.57:492][264]LogViewport: Scene viewport resized to 1535x626, mode Windowed.
[2023.06.16-12.33.23:233][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.16-12.33.23:255][395]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011591 seconds
[2023.06.16-12.33.23:276][395]LogSerialization: UsePackageTrailer: 'true'
[2023.06.16-12.33.23:319][395]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/2_Auto1
[2023.06.16-12.33.23:320][395]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2_Auto178895C0D4114F44153C5B3B287DDB18F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Autosaves/Game/ThirdPerson/Maps/2_Auto1.umap'
[2023.06.16-12.33.23:326][395]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/2' took 0.104
[2023.06.16-12.33.23:326][395]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.06.16-12.33.32:381][709]LogViewport: Scene viewport resized to 1535x628, mode Windowed.
[2023.06.16-12.33.32:399][710]LogViewport: Scene viewport resized to 1535x633, mode Windowed.
[2023.06.16-12.33.32:454][712]LogViewport: Scene viewport resized to 1535x689, mode Windowed.
[2023.06.16-12.33.32:506][714]LogViewport: Scene viewport resized to 1535x721, mode Windowed.
[2023.06.16-12.33.32:555][716]LogViewport: Scene viewport resized to 1535x731, mode Windowed.
[2023.06.16-12.33.32:609][718]LogViewport: Scene viewport resized to 1535x743, mode Windowed.
[2023.06.16-12.33.32:668][720]LogViewport: Scene viewport resized to 1535x765, mode Windowed.
[2023.06.16-12.33.32:715][722]LogViewport: Scene viewport resized to 1535x777, mode Windowed.
[2023.06.16-12.33.32:760][724]LogViewport: Scene viewport resized to 1535x781, mode Windowed.
[2023.06.16-12.34.17:666][255]LogViewport: Scene viewport resized to 1535x764, mode Windowed.
[2023.06.16-12.34.17:702][257]LogViewport: Scene viewport resized to 1535x708, mode Windowed.
[2023.06.16-12.34.17:758][259]LogViewport: Scene viewport resized to 1535x630, mode Windowed.
[2023.06.16-12.34.17:811][261]LogViewport: Scene viewport resized to 1535x626, mode Windowed.
[2023.06.16-12.34.18:047][274]LogViewport: Scene viewport resized to 1535x622, mode Windowed.
[2023.06.16-12.34.18:081][276]LogViewport: Scene viewport resized to 1535x603, mode Windowed.
[2023.06.16-12.34.18:131][278]LogViewport: Scene viewport resized to 1535x560, mode Windowed.
[2023.06.16-12.34.18:182][280]LogViewport: Scene viewport resized to 1535x546, mode Windowed.
[2023.06.16-12.34.31:898][871]LogEditorViewport: Clicking Background
[2023.06.16-12.34.33:217][925]LogViewport: Scene viewport resized to 1535x573, mode Windowed.
[2023.06.16-12.34.33:258][927]LogViewport: Scene viewport resized to 1535x692, mode Windowed.
[2023.06.16-12.34.33:326][929]LogViewport: Scene viewport resized to 1535x871, mode Windowed.
[2023.06.16-12.34.33:420][933]LogViewport: Scene viewport resized to 1535x884, mode Windowed.
[2023.06.16-12.34.33:506][934]LogViewport: Scene viewport resized to 1535x863, mode Windowed.
[2023.06.16-12.35.27:457][218]LogViewport: Scene viewport resized to 1535x856, mode Windowed.
[2023.06.16-12.35.27:493][220]LogViewport: Scene viewport resized to 1535x740, mode Windowed.
[2023.06.16-12.35.27:546][222]LogViewport: Scene viewport resized to 1535x491, mode Windowed.
[2023.06.16-12.35.27:623][224]LogViewport: Scene viewport resized to 1535x382, mode Windowed.
[2023.06.16-12.35.30:402][369]LogViewport: Scene viewport resized to 1535x407, mode Windowed.
[2023.06.16-12.35.30:436][371]LogViewport: Scene viewport resized to 1535x443, mode Windowed.
[2023.06.16-12.35.30:485][373]LogViewport: Scene viewport resized to 1535x503, mode Windowed.
[2023.06.16-12.35.30:532][375]LogViewport: Scene viewport resized to 1535x517, mode Windowed.
[2023.06.16-12.35.30:730][386]LogViewport: Scene viewport resized to 1535x514, mode Windowed.
[2023.06.16-12.35.30:798][390]LogViewport: Scene viewport resized to 1535x512, mode Windowed.
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: ================================================
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: Total job queries 365, among them cache hits 88 (24.11%)
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 201 distinct outputs (72.56%)
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-12.35.58:207][113]LogShaderCompilers: Display: ================================================
[2023.06.16-12.36.00:372][208]LogStaticMesh: Display: Building static mesh SM_CurtainsSet01FabricRight...
[2023.06.16-12.36.00:415][208]LogStaticMesh: Built static mesh [0.05s] /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight
[2023.06.16-12.36.00:448][208]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight
[2023.06.16-12.36.00:448][208]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight
[2023.06.16-12.36.00:448][208]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_47
[2023.06.16-12.36.01:035][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight
[2023.06.16-12.36.01:036][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight
[2023.06.16-12.36.01:037][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Curtains/SM_CurtainsSet01FabricRight.SM_CurtainsSet01FabricRight as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_54
[2023.06.16-12.36.33:257][418]LogViewport: Scene viewport resized to 1535x492, mode Windowed.
[2023.06.16-12.36.33:291][420]LogViewport: Scene viewport resized to 1535x443, mode Windowed.
[2023.06.16-12.36.33:341][422]LogViewport: Scene viewport resized to 1535x377, mode Windowed.
[2023.06.16-12.36.33:399][424]LogViewport: Scene viewport resized to 1535x369, mode Windowed.
[2023.06.16-12.36.33:441][426]LogViewport: Scene viewport resized to 1535x366, mode Windowed.
[2023.06.16-12.36.33:498][428]LogViewport: Scene viewport resized to 1535x357, mode Windowed.
[2023.06.16-12.36.33:550][430]LogViewport: Scene viewport resized to 1535x353, mode Windowed.
[2023.06.16-12.36.47:279][ 13]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.06.16-12.36.47:279][ 13]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.06.16-12.36.47:279][ 13]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_55
[2023.06.16-12.36.48:071][ 54]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.06.16-12.36.48:071][ 54]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.06.16-12.36.48:073][ 54]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_58
[2023.06.16-12.37.20:715][573]Cmd: DELETE
[2023.06.16-12.37.20:715][573]Cmd: ACTOR DELETE
[2023.06.16-12.37.20:722][573]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-12.37.20:738][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.16-12.37.20:742][573]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.06.16-12.37.29:930][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01
[2023.06.16-12.37.29:930][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01
[2023.06.16-12.37.29:930][951]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_89
[2023.06.16-12.37.30:870][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01
[2023.06.16-12.37.30:870][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01
[2023.06.16-12.37.30:871][  3]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_90
[2023.06.16-12.37.32:176][ 60]Cmd: DELETE
[2023.06.16-12.37.32:176][ 60]Cmd: ACTOR DELETE
[2023.06.16-12.37.32:183][ 60]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-12.37.32:200][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.16-12.37.32:203][ 60]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.06.16-12.37.36:985][267]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\ConstructionEquipment\Mixed\SM_GrateRustySet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.37.36:997][267]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.37.39:628][397]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\ConstructionEquipment\Mixed\SM_GrateRustySet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-12.37.39:997][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-12.37.39:997][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-12.37.39:997][415]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_94
[2023.06.16-12.37.40:446][437]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-12.37.40:446][437]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-12.37.40:447][437]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_101
[2023.06.16-12.39.34:265][537]LogViewport: Scene viewport resized to 1535x362, mode Windowed.
[2023.06.16-12.39.34:311][539]LogViewport: Scene viewport resized to 1535x511, mode Windowed.
[2023.06.16-12.39.34:371][541]LogViewport: Scene viewport resized to 1535x686, mode Windowed.
[2023.06.16-12.39.34:449][543]LogViewport: Scene viewport resized to 1535x816, mode Windowed.
[2023.06.16-12.39.34:540][546]LogViewport: Scene viewport resized to 1535x821, mode Windowed.
[2023.06.16-12.39.34:667][547]LogViewport: Scene viewport resized to 1535x782, mode Windowed.
[2023.06.16-12.40.11:341][962]LogEditorViewport: Clicking Background
[2023.06.16-12.40.59:286][268]Cmd: EDIT COPY
[2023.06.16-12.40.59:584][280]Cmd: EDIT PASTE
[2023.06.16-12.41.18:114][940]LogEditorViewport: Clicking Background
[2023.06.16-12.41.21:203][ 68]LogEditorViewport: Clicking Background
[2023.06.16-12.41.22:082][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-12.41.22:166][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-12.41.22:176][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.16-12.41.22:234][105]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-12.41.22:235][105]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/21918C9894A9EB02CC762B2B581AFB38B.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-12.41.22:253][105]LogFileHelpers: Saving map '2' took 0.087
[2023.06.16-12.41.22:260][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms
[2023.06.16-12.41.22:267][105]AssetCheck: New page: Asset Save: 2
[2023.06.16-12.41.22:267][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-12.42.59:970][ 90]LogViewport: Scene viewport resized to 1535x766, mode Windowed.
[2023.06.16-12.43.00:005][ 92]LogViewport: Scene viewport resized to 1535x727, mode Windowed.
[2023.06.16-12.43.00:057][ 94]LogViewport: Scene viewport resized to 1535x649, mode Windowed.
[2023.06.16-12.43.00:122][ 96]LogViewport: Scene viewport resized to 1535x572, mode Windowed.
[2023.06.16-12.43.00:169][ 98]LogViewport: Scene viewport resized to 1535x527, mode Windowed.
[2023.06.16-12.43.00:237][100]LogViewport: Scene viewport resized to 1535x492, mode Windowed.
[2023.06.16-12.43.00:284][102]LogViewport: Scene viewport resized to 1535x466, mode Windowed.
[2023.06.16-12.43.00:341][104]LogViewport: Scene viewport resized to 1535x428, mode Windowed.
[2023.06.16-12.43.00:391][106]LogViewport: Scene viewport resized to 1535x414, mode Windowed.
[2023.06.16-12.43.03:354][232]LogViewport: Scene viewport resized to 1535x442, mode Windowed.
[2023.06.16-12.43.03:390][234]LogViewport: Scene viewport resized to 1535x591, mode Windowed.
[2023.06.16-12.43.03:453][236]LogViewport: Scene viewport resized to 1535x772, mode Windowed.
[2023.06.16-12.43.03:550][238]LogViewport: Scene viewport resized to 1535x876, mode Windowed.
[2023.06.16-12.43.03:584][240]LogViewport: Scene viewport resized to 1535x883, mode Windowed.
[2023.06.16-12.43.03:634][242]LogViewport: Scene viewport resized to 1535x890, mode Windowed.
[2023.06.16-12.43.49:544][956]LogEditorViewport: Clicking Background
[2023.06.16-12.48.30:454][965]Cmd: DELETE
[2023.06.16-12.48.30:454][965]Cmd: ACTOR DELETE
[2023.06.16-12.48.30:460][965]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-12.48.30:486][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.06.16-12.48.30:489][965]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.06.16-12.48.46:930][608]Cmd: EDIT COPY
[2023.06.16-12.48.47:268][622]Cmd: EDIT PASTE
[2023.06.16-12.51.03:729][698]Cmd: EDIT COPY
[2023.06.16-12.51.03:908][702]Cmd: EDIT PASTE
[2023.06.16-12.51.29:588][622]Cmd: EDIT COPY
[2023.06.16-12.51.29:977][636]Cmd: EDIT PASTE
[2023.06.16-12.51.45:171][200]Cmd: DELETE
[2023.06.16-12.51.45:171][200]Cmd: ACTOR DELETE
[2023.06.16-12.51.45:179][200]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-12.51.45:192][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.06.16-12.51.45:195][200]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.16-12.52.00:829][767]LogEditorViewport: Clicking Background
[2023.06.16-12.52.22:215][578]Cmd: EDIT COPY
[2023.06.16-12.52.22:498][589]Cmd: EDIT PASTE
[2023.06.16-12.52.41:968][302]Cmd: EDIT COPY
[2023.06.16-12.52.42:276][314]Cmd: EDIT PASTE
[2023.06.16-12.52.45:548][436]LogEditorViewport: Clicking Background
[2023.06.16-12.52.51:932][695]LogEditorViewport: Clicking Background
[2023.06.16-12.53.19:190][785]Cmd: EDIT COPY
[2023.06.16-12.53.19:449][795]Cmd: EDIT PASTE
[2023.06.16-12.53.34:975][342]LogEditorViewport: Clicking Background
[2023.06.16-12.53.46:675][755]Cmd: EDIT COPY
[2023.06.16-12.53.46:955][764]Cmd: EDIT PASTE
[2023.06.16-12.53.53:613][978]LogEditorViewport: Clicking Background
[2023.06.16-12.53.55:062][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-12.53.55:162][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-12.53.55:172][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.16-12.53.55:244][ 32]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-12.53.55:244][ 32]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/284113BA941F456400C8060B92432A488.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-12.53.55:264][ 32]LogFileHelpers: Saving map '2' took 0.103
[2023.06.16-12.53.55:278][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 393 ms)
[2023.06.16-12.53.55:283][ 32]AssetCheck: New page: Asset Save: 2
[2023.06.16-12.53.55:283][ 32]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-12.55.36:738][709]LogEditorViewport: Clicking Background
[2023.06.16-12.55.48:655][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-12.55.48:746][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-12.55.48:756][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.16-12.55.48:815][161]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-12.55.48:816][161]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2293F8F814FB6A187E5CF0F9181A596A3.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-12.55.48:832][161]LogFileHelpers: Saving map '2' took 0.088
[2023.06.16-12.55.48:846][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 584 ms)
[2023.06.16-12.55.48:850][161]AssetCheck: New page: Asset Save: 2
